Sentiment,SentimentText
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,วิธีใช้บริการส่งก่อนเที่ยง
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,คุณ Follow
1,คุณ Follow
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
0,ทำไมพัสดุอยู่ที่เดิมคะ
0,"สั่งสินค้าแล้วของไม่ตรงต้องการเงินคืน
ติดต่อหลายครั้งมาก"
0,"ของไม่ตรงตามที่โฆษณา ร้านค้าหลอกลวง
เบอร์หรือIDไลน์ที่ให้ไปไม่สามารถติดต่อได้"
1,คุณ Follow
1,คุณ Follow
1,บริการ
1,ตรวจสอบค่าพัสดุ
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,ตรวจสอบค่าพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,จุดให้บริการ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,คืออะไรหรอ
1,ต้องการตรวจสอบสถานะ
1,อยากทราบว่าพัสดุยุไหนคะ
1,ติดตามสถานะพัสดุ
0,ใช้ที่อยู่ในลาซาด้า เจ้าอื่นมาส่งถูกเป็น10รอบละ จะมาผิดได้ไง งง
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,9bf9jvg0hksohkmuj
1,ติดตามสถานะพัสดุ
0,รอของนานแล้วนะครับ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่มีการส่งพัสดุ แต่ขึ้นว่าจัดส่งสำเร็จคืออะไรคะ
1,บริการ
1,คนไทยครับ
1,ใช้เบอร์โทรได้ไหมค่ะ
1,บริการจากเรา
0,ขอภาษาไทย
1,คือ
1,ติดตามสถานะพัสดุ
1,สถานะบอกว่งเรียบร้อย
0,ไม่สามารถติดตามพัสดุ
0,แต่ไม่เห็นมาว่งค่ะ
1,เมนูหลัก
0,ไม่สามารถติดตามพัสดุ
1,บริการจากเรา
1,จุดให้บริการ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่ได้รับพัสดุค่ะ
0,สถานะรับของแต่ไม่เหนของมาส่ง
0,ยังไงไม่ได้รับของ แต่ระบบขึ้นว่า จัดส่งเรียบร้อยแล้ว. 
0,พอดีทางเคอรี่มาส่งแล้วเมื่อวานแต่ไมาได้รับ รบกวนมาส่งวันนี้ทีได้มั้ยคะกละวของจะตีกลับ
1,ทำการกี่โมง
1,เมนูหลัก
0,คือนานมาก
1,ติดตามสถานะพัสดุ
1,จุดให้บริการ
1,พึงพอใจ
1,ติดตามสถานะพัสดุ
0,ยังไม่ได้รับของ. แต่ระบบแจ้งว่าจัดส่งเรียบร้อยแล้ว. ของอยุ่ไหนคะ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
1,จุดให้บริการ
1,ต้องการตรวจสอบสถานะ
1,Services
1,คุณNatthakorn Kong Kaew Follow
